CustomerID,Total_Transactions,Total_Products,Total_Unique_Products,Total_Sales,Average_Product_Value,Avg_Cart_Value,Min_Cart_Value,Max_Cart_Value
12716,2.0,69.0,60.0,1053.4900000000002,15.267971014492748,526.7449999999999,375.59000000000003,677.8999999999999
12717,2.0,55.0,49.0,1030.98,18.74509090909091,515.49,421.24,609.74
12718,1.0,19.0,19.0,238.25,12.539473684210527,238.25,238.25,238.25
12719,2.0,39.0,34.0,644.95,16.537179487179486,322.475,283.6,361.35
12720,25.0,354.0,211.0,5781.730000000001,16.332570621468932,231.2692,16.5,498.32000000000005
12721,6.0,161.0,133.0,2656.13,16.497701863354045,442.68833333333333,286.59999999999997,614.3199999999999
12722,4.0,53.0,50.0,997.6300000000001,18.823207547169808,249.4075,46.65,580.08
12723,5.0,69.0,53.0,725.07,10.508260869565214,145.01399999999998,19.259999999999998,329.12
12724,4.0,53.0,47.0,1031.4099999999999,19.460566037735845,257.8525,125.46000000000001,542.8100000000001
12725,1.0,24.0,24.0,427.8,17.825,427.8,427.8,427.8
12726,7.0,124.0,57.0,2609.1,21.041129032258066,372.72857142857134,170.27999999999997,784.46
12727,7.0,139.0,109.0,3980.7000000000003,28.63812949640288,568.6714285714286,38.4,919.6600000000001
12728,4.0,46.0,38.0,836.3299999999999,18.18108695652174,209.08249999999998,164.05,252.53999999999996
12729,1.0,26.0,26.0,453.01000000000005,17.42346153846154,453.01000000000005,453.01000000000005,453.01000000000005
12731,12.0,274.0,109.0,18895.91,68.96317518248176,1574.6591666666666,252.0,3174.4300000000003
12732,1.0,12.0,12.0,236.26000000000005,19.688333333333343,236.26000000000005,236.26000000000005,236.26000000000005
12733,1.0,22.0,22.0,383.95000000000005,17.452272727272728,383.95000000000005,383.95000000000005,383.95000000000005
12734,1.0,4.0,4.0,110.39999999999999,27.599999999999998,110.39999999999999,110.39999999999999,110.39999999999999
12735,2.0,43.0,38.0,779.57,18.129534883720925,389.78499999999997,319.77,459.79999999999995
12736,1.0,4.0,4.0,234.00000000000003,58.50000000000001,234.00000000000003,234.00000000000003,234.00000000000003
12738,1.0,11.0,11.0,155.35,14.122727272727273,155.35,155.35,155.35
12739,2.0,38.0,38.0,1013.0400000000001,26.658947368421053,506.52000000000004,37.5,975.5400000000001
12740,1.0,27.0,27.0,427.59999999999997,15.837037037037033,427.59999999999997,427.59999999999997,427.59999999999997
12743,2.0,134.0,114.0,546.4300000000001,4.07783582089552,273.21500000000003,199.08,347.35
12744,7.0,222.0,178.0,21279.29,95.85265765765763,3039.8985714285714,999.26,6068.0599999999995
12750,1.0,15.0,15.0,275.88,18.392,275.88,275.88,275.88
12752,1.0,53.0,53.0,4366.780000000001,82.39207547169809,4366.780000000001,4366.780000000001,4366.780000000001
12753,6.0,197.0,132.0,21429.39,108.77862944162436,3571.564999999999,15.299999999999999,5735.24
12754,3.0,63.0,49.0,3010.7400000000002,47.78952380952381,1003.5799999999999,16.05,2949.12
12755,2.0,4.0,4.0,3811.9499999999994,952.9874999999998,1905.975,17.549999999999997,3794.3999999999996
12756,1.0,4.0,4.0,112.08000000000001,28.020000000000003,112.08000000000001,112.08000000000001,112.08000000000001
12757,13.0,371.0,237.0,7857.1,21.178167115902962,604.3923076923077,49.5,1578.87
12758,2.0,97.0,84.0,2791.59,28.779278350515476,1395.795,1221.4,1570.19
12759,3.0,95.0,81.0,1531.4400000000003,16.12042105263159,510.48,444.8,637.72
12762,2.0,69.0,62.0,1898.5200000000004,27.514782608695658,949.26,461.59000000000003,1436.9299999999998
12763,2.0,18.0,16.0,494.08000000000004,27.448888888888888,247.04000000000002,174.0,320.08000000000004
12764,1.0,45.0,45.0,1693.88,37.64177777777778,1693.88,1693.88,1693.88
12766,7.0,310.0,205.0,6989.63,22.547193548387096,998.5185714285716,686.48,1319.01
12769,1.0,32.0,32.0,1143.6,35.737500000000004,1143.6,1143.6,1143.6
12770,1.0,12.0,12.0,1351.4499999999998,112.62083333333332,1351.4499999999998,1351.4499999999998,1351.4499999999998
12772,1.0,55.0,55.0,892.4700000000001,16.22672727272728,892.4700000000001,892.4700000000001,892.4700000000001
12775,5.0,66.0,47.0,1386.0400000000002,21.000606060606067,277.20799999999997,214.45,419.79999999999995
12778,6.0,50.0,40.0,822.23,16.4446,137.03833333333333,84.0,171.93
12779,8.0,149.0,88.0,3981.3599999999997,26.720536912751697,497.66999999999996,25.0,981.9499999999999
12781,2.0,25.0,25.0,826.74,33.06960000000001,413.37,277.48,549.26
12782,5.0,103.0,81.0,2330.9200000000005,22.630291262135938,466.184,252.25000000000003,683.93
12783,6.0,84.0,76.0,2225.91,26.49892857142857,370.98499999999996,222.26,642.01
12784,2.0,59.0,54.0,574.4200000000001,9.73593220338983,287.21000000000004,56.0,518.4200000000001
12785,1.0,14.0,14.0,311.95,22.282142857142855,311.95,311.95,311.95
12787,3.0,20.0,17.0,463.65999999999997,23.183,154.5533333333333,119.0,186.55999999999997
12789,1.0,4.0,4.0,91.85000000000001,22.962500000000002,91.85000000000001,91.85000000000001,91.85000000000001
12790,1.0,21.0,21.0,324.9200000000001,15.472380952380956,324.9200000000001,324.9200000000001,324.9200000000001
12791,1.0,2.0,2.0,192.60000000000002,96.30000000000001,192.60000000000002,192.60000000000002,192.60000000000002
12792,1.0,25.0,25.0,400.53999999999996,16.0216,400.53999999999996,400.53999999999996,400.53999999999996
12793,2.0,24.0,21.0,545.48,22.728333333333335,272.74,131.8,413.68
12794,2.0,45.0,43.0,860.41,19.120222222222218,430.2049999999999,316.99999999999994,543.41
12795,1.0,14.0,14.0,430.48,30.748571428571434,430.48,430.48,430.48
12797,1.0,13.0,13.0,254.03,19.540769230769232,254.03,254.03,254.03
12798,3.0,8.0,6.0,6977.04,872.1299999999999,2325.68,1607.0399999999997,3651.6
12802,1.0,25.0,25.0,427.58,17.103199999999998,427.58,427.58,427.58
12808,3.0,28.0,27.0,483.65000000000003,17.273214285714293,161.21666666666667,129.4,202.3
12809,1.0,25.0,25.0,489.31,19.572400000000002,489.31,489.31,489.31
12811,3.0,31.0,27.0,514.8499999999999,16.608064516129033,171.61666666666667,27.0,247.60000000000002
12812,1.0,15.0,15.0,229.64,15.30933333333333,229.64,229.64,229.64
12814,1.0,2.0,2.0,125.92,62.96,125.92,125.92,125.92
12815,2.0,47.0,38.0,1063.46,22.6268085106383,531.73,448.1,615.36
12816,2.0,29.0,27.0,572.2,19.731034482758623,286.1,253.55,318.65
12817,1.0,4.0,4.0,166.04,41.51,166.04,166.04,166.04
12818,1.0,14.0,14.0,1542.08,110.14857142857143,1542.08,1542.08,1542.08
12865,2.0,95.0,86.0,1568.23,16.507684210526307,784.115,586.85,981.38
12866,1.0,26.0,26.0,559.12,21.50461538461538,559.12,559.12,559.12
12876,2.0,85.0,67.0,2218.020000000001,26.094352941176474,1109.01,726.4300000000001,1491.59
13492,3.0,50.0,38.0,1269.84,25.396800000000013,423.28,315.3,593.7399999999999
13493,2.0,8.0,6.0,618.63,77.32875,309.315,179.35,439.28
13501,1.0,52.0,52.0,1340.32,25.77538461538461,1340.32,1340.32,1340.32
13505,4.0,215.0,182.0,4393.63,20.43548837209302,1098.4075,667.0299999999999,1810.51
13520,6.0,93.0,49.0,3624.3499999999995,38.971505376344076,604.0583333333333,303.4,856.0
13809,1.0,12.0,11.0,155.05,12.920833333333334,155.05,155.05,155.05
13810,3.0,35.0,32.0,1499.0100000000002,42.828857142857146,499.67,246.01,653.5
13811,3.0,13.0,7.0,814.5,62.65384615384615,271.5,222.75,333.0
13812,3.0,36.0,33.0,539.0,14.97222222222222,179.66666666666666,120.38,278.74
13813,4.0,69.0,54.0,1366.8600000000001,19.809565217391295,341.71500000000003,281.94000000000005,407.53999999999996
13814,2.0,57.0,37.0,1579.1200000000001,27.70385964912281,789.56,617.5400000000001,961.5799999999999
13815,4.0,176.0,132.0,4027.36,22.882727272727262,1006.8399999999999,103.2,1965.7400000000002
13816,2.0,28.0,25.0,571.6700000000001,20.416785714285716,285.83500000000004,199.98,371.69000000000005
13817,2.0,24.0,20.0,382.97999999999996,15.957499999999996,191.49,128.7,254.28000000000006
13919,2.0,28.0,24.0,384.81000000000006,13.743214285714286,192.40499999999997,171.66,213.14999999999998
14016,4.0,161.0,154.0,4341.21,26.964037267080744,1085.3025,753.74,1477.5599999999997
14265,2.0,31.0,31.0,530.18,17.10258064516129,265.09000000000003,252.05,278.13
14277,3.0,225.0,195.0,4216.2,18.73866666666667,1405.4000000000003,499.40000000000003,2079.37
14335,2.0,63.0,55.0,468.25999999999993,7.432698412698413,234.12999999999997,109.01,359.24999999999994
14439,1.0,32.0,32.0,2661.24,83.16375,2661.24,2661.24,2661.24
14442,2.0,63.0,58.0,1589.82,25.2352380952381,794.9099999999999,675.5799999999999,914.2399999999999
14566,1.0,4.0,4.0,1432.0,358.0,1432.0,1432.0,1432.0
14912,2.0,27.0,21.0,867.85,32.142592592592585,433.92499999999995,385.06,482.78999999999996
14930,3.0,128.0,116.0,2372.8599999999997,18.537968750000008,790.9533333333333,165.58000000000004,1104.1299999999997
14931,5.0,41.0,30.0,1257.68,30.675121951219513,251.536,198.4,293.0
14932,1.0,17.0,17.0,363.53,21.384117647058822,363.53,363.53,363.53
14934,2.0,87.0,68.0,1890.94,21.734942528735637,945.47,828.84,1062.1
14935,1.0,10.0,10.0,1784.71,178.47099999999998,1784.71,1784.71,1784.71
14936,8.0,364.0,210.0,8137.020000000001,22.354450549450547,1017.1275,33.0,2060.0299999999997
14937,3.0,34.0,33.0,1621.88,47.70235294117647,540.6266666666667,212.4,759.5600000000001
15108,4.0,60.0,50.0,1300.25,21.670833333333338,325.0625,45.0,676.8
15332,4.0,35.0,29.0,1661.06,47.45885714285714,415.265,15.0,1145.06
15388,1.0,10.0,10.0,140.54,14.053999999999998,140.54,140.54,140.54
15480,1.0,45.0,45.0,905.5,20.122222222222224,905.5,905.5,905.5
16320,2.0,56.0,56.0,1038.46,18.543928571428573,519.23,185.78,852.68
16321,5.0,12.0,7.0,373.65,31.1375,74.72999999999999,67.95,87.75
17097,8.0,211.0,153.0,954.42,4.523317535545022,119.3025,13.25,174.71999999999997
17404,15.0,198.0,111.0,31906.819999999996,161.14555555555552,2127.121333333333,15.0,5296.96
17443,1.0,1.0,1.0,534.24,534.24,534.24,534.24,534.24
17444,3.0,135.0,132.0,2940.04,21.778074074074084,980.0133333333333,550.94,1217.6399999999999
17508,1.0,22.0,22.0,387.31,17.605,387.31,387.31,387.31
17828,4.0,67.0,54.0,1820.0900000000001,27.16552238805971,455.0225,30.0,833.16
17829,1.0,30.0,30.0,889.24,29.641333333333332,889.24,889.24,889.24
17844,1.0,5.0,5.0,51.56,10.312000000000001,51.56,51.56,51.56
